StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,1.1,1.2,1.3,1.4,Q51_Id,Q51_Name,Q51_Size,Q51_Type,Q52,1.4,2.1,2.2,2.3,2.4,2.5,2.6,2.7_Id,2.7_Name,2.7_Size,2.7_Type,3.1,3.2,3.3,3.4,3.5,3.6,3.7_Id,3.7_Name,3.7_Size,3.7_Type,4.1,4.2,4.3,4.4,4.5,4.6,4.7_Id,4.7_Name,4.7_Size,4.7_Type,5.1,5.2,5.3,5.4,5.5,5.6,5.7_Id,5.7_Name,5.7_Size,5.7_Type,6.1,6.2,6.3,6.4,6.5,6.6,6.7_Id,6.7_Name,6.7_Size,6.7_Type,7.1,7.2,7.3,7.4,7.5,7.6,7.7_Id,7.7_Name,7.7_Size,7.7_Type,1.1 - Parent Topics,1.1 - Topics
2022-06-06 13:27:29,2022-06-06 13:44:34,IP Address,71.233.113.214,100,1025,True,2022-06-06 14:03:23,R_AKUhM7E5DGcAbjr,,,,,42.3251,-72.6276,anonymous,EN,Smith College,"Northampton, MA",https://www.science.smith.edu/datafest/,Yes,,,,,Yes,"2017,2018,2019","Amherst College, Hampshire College, Mount Holyoke College, Smith College, University of Massachusetts-Amherst",160,I don't know,"The relationship between length of stay, hotel quality and chance of booking",CUSTOMERS WHO ALMOST BOUGHT TRAVEL PACKAGES,Understanding Expedia Usage Across the United States,F_8eq8SsTnXzukwDk,presentations_2017.zip,21641926,application/zip,"Amherst College, Hampshire College, Mount Holyoke College, Smith College, University of Massachusetts-Amherst",187,I don't know,"Indeed: Clicks, Applies, and Job Opportunity",Statistically Significant: Indeed,Competitiveness: A New Job Search Filter,F_9p2rcfhOtBBWzPw,presentations_2018.zip,28895417,application/zip,"Amherst College, Hampshire College, Mount Holyoke College, Smith College, University of Massachusetts-Amherst",226,I don't know,How to Prepare for a Season,How Can You Measure Fatigue? Trust Your Athletes!,[FUN]ctionality of Studying Temperature and Altitude in Assessing Athlete Fatigue and Performance,F_WuIouM7mhHR2WHf,presentations.zip,43814349,application/zip,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
2022-06-06 16:11:39,2022-06-06 17:15:10,IP Address,173.56.84.67,100,3810,True,2022-06-06 17:15:10,R_2e264O5QSSPETDw,,,,,40.8,-73.9763,anonymous,EN,Columbia University,New York,,No,,,,,Yes,"2021,2022",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Columbia University,10,"Statistics, Computer Science, Data science",N/A,N/A,N/A,,,,,Columbia University,6,"Statistics, Data science",N/A,N/A,N/A,,,,,,Unknown
2022-06-06 18:02:25,2022-06-06 18:09:42,IP Address,87.224.100.163,100,436,True,2022-06-06 18:09:42,R_325PUVBoJkNVc6E,,,,,51.489,-0.215,anonymous,EN,Columbia University,New York City,https://econ.columbia.edu/data-fest-columbia-statistics-club-march-25-27/,Yes,,,,,Yes,"2017,2021,2022",NA,0,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,0,NA,NA,NA,NA,,,,,None,1,statistics,NA,NA,NA,,,,,,Unknown
2022-06-06 18:16:13,2022-06-06 18:17:14,IP Address,87.224.100.163,100,61,True,2022-06-06 18:17:15,R_1JInVmEn03hdTD8,,,,,51.489,-0.215,anonymous,EN,Columbia University,New York City,https://econ.columbia.edu/data-fest-columbia-statistics-club-march-25-27/,No,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
2022-06-06 18:17:22,2022-06-06 18:19:34,IP Address,87.224.100.163,100,131,True,2022-06-06 18:20:12,R_1IWxqENGzPMQOnd,,,,,51.489,-0.215,anonymous,EN,Columbia University,New York City,https://econ.columbia.edu/data-fest-columbia-statistics-club-march-25-27/,Yes,,,,,Yes,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,1,Statistic,NA,IS GAMEPLAY BEHAVIOR ASSOCIATED WITH EFFICACY IN RESISTING DRUGS?,NA,F_2AHmCJeGF4NWD32,DataFest 2022 - Varchasvi Vedula.zip,25250007,application/zip,,Unknown
2022-06-06 16:55:07,2022-06-06 16:55:57,IP Address,213.205.200.120,0,49,False,2022-06-13 16:55:59,R_ZBLEE1EIL49P7Sp,,,,,,,anonymous,EN,"Columbia University ",New York City,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
2022-06-24 14:53:23,2022-06-24 16:33:32,IP Address,128.206.34.113,100,6008,True,2022-06-24 16:35:13,R_3HU0U7wvWhn1FJ2,,,,,38.9336,-92.363,anonymous,EN,University of Missouri,Columbia  MO,https://datafest.stat.missouri.edu/about.html,No,,,,,Yes,"2017,2018,2019,2021,2022",University of Missouri,17,statistics (100%),HOW CUSTOMERS' APPROACH ON BOOKING THROUGH EXPEDIA,Datafest 2017,HOW LONG DO FAMILIES AND NONFAMILIES STAY IN POPULAR VACATION SPOTS USING EXPEDIA DATA?,F_30q5Rj7TllnKy3M,DF 2017 winners.zip,1473159,application/zip,"University of Missouri, Truman State University, Westminster College, Missouri University of Science and Technology",61,statistics (58%) Mathematics (14%) Computer science (8%) economics (8%)management (3%),(no title),(no title),"A Good Location, Indeed",F_2w6KB9qXA5EuWzz,DF 2018 winners.zip,7474006,application/zip,"University of Missouri, Truman State University, Westminster College",71,Statistics (69%) Computer Science (13%) Economics (7%) Engineering (7%) Mathematics (4%),"Figure”-ing Fatigue ",Fatigue and Rugby,Predicting Win/Loss in Rugby,F_1JEY41H6Tl5SPY2,DF 2019 winners.zip,2251335,application/zip,,,,,,,,,,,"University of Missouri, Truman State University, Westminster College, Missouri University of Science and Technology, University of Missouri - St. Louis ",48,statistics (52%) Mathematics (21%) Computer Science (10%) Data Science (4%) Journalism (2%),America opioid epidemic,Identifying drug misuse patterns,Understanding opiate abuse and cancer incidence and mortality,F_1PZUMHG743SebRl,DF21 winner.zip,35064429,application/zip,"University of Missouri, Truman State University, Westminster College, Missouri University of Science and Technology, University of Missouri - St. Louis ",75,statistics (59%) mathematics (19%) economics (7%) computer science (4%) Finance (3%),(no title),Play2Prevent Efficacy: Elm City Stories,A Statistical Analysis of the S5 Assessment Scores from the Elm City Stories Study,F_uelN0l8JswpsGM9,DF 22 winners.zip,1458004,application/zip,,Unknown
2022-06-25 05:50:59,2022-06-25 06:41:43,IP Address,24.194.238.88,100,3044,True,2022-06-25 06:41:49,R_7UQZeYXpsElZyNP,,,,,43.0592,-73.7356,anonymous,EN,Siena College,"Loudonville, NY",https://datafest.siena.edu/,No,,,,,Yes,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,"Applied Physics 18%, Physics 15%, Computer Science 15%, Mathematics 9%, Applied Math 9%, Data Science 6%, Applied Data Science 6%, Accounting 3%, Actuarial Science 3%, Astrophysics 3%, Biochemistry 3%, Biology 3%, Economy 3%, Finance 3%, Psychology 3% ",Recovering Usable Information from Idle Player Logs,The Abnormal Distributions,none,F_5yy09az2aUDStnX,Datafest 2022 @ Siena Award Winners.zip,3249739,application/zip,,Unknown
2022-06-27 02:40:19,2022-06-27 03:24:08,IP Address,144.122.46.238,100,2629,True,2022-06-27 03:25:28,R_1ILAxbhIubXzlxc,,,,,39.9205,32.8372,anonymous,EN,Middle East Technical University,"Ankara, Türkiye",https://dslab-stat.metu.edu.tr/datafest/#page-content,No,,,,,Yes,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,"12 (statistics), 3 (Graduate school of informatics), 3 (Petroleum & Natural Gas Engineering), 1 (Mechanical Engineering), 1 (Electrical and Electronics Engineering)",RuReady,Anonymous,Seekers,F_31iriJFnWSOdbA0,ThePresentationOfWinners_2021.zip,32012773,application/zip,,,,,,,,,,,,Unknown
2022-06-27 22:34:43,2022-06-27 22:52:19,Survey Preview,,100,1055,True,2022-06-27 22:52:32,R_27ppBuxJcC0PiWL,,,,,39.7458,-121.8444,preview,EN,"California State University, Chico","Chico, CA",https://chicodatafest.netlify.app/,No,,,,,Yes,"2018,2019,2022",,,,,,,,,,,Chico,13,"Statistics (4), Computer science, information systems, engineering (4), Applied math (1) biology (1), Civil engineering (1), unknown (2)",Best discovery: Build the perfect job posting,Indeed Data Exploration,A path to your future: Steps to succeeding in a capitalist society,F_1EgiyTkSgBUhSnH,2018.zip,1111878,application/zip,"Chico State, CSU Sacramento",31,"Management information systems (9), Mathematics & Statistics (8), Computer science, engineering and information systems (9), Physics (4)",Best Discovery: Predicting In-Game  Metrics to Maximize Point Differentials for Women’s Canadian Rugby,No title - Team RE(sps),No title - Team Kwonsu Bus,F_Z8oeaqogFXORbB7,2019.zip,968229,application/zip,,,,,,,,,,,,,,,,,,,,,"Chico State, Sacramento State",29,"Computer Science (14), Mathematics & Statistics (9), Engineering (2), Biology(1), Public policy (1), business information systems (1)",No title - Team K-wildcat,No title - Team Money,N/A,F_1esjci0n1zgQ9sE,2022.zip,755206,application/zip,,Unknown
